Date : 2024-04-18 22:43:01
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 69 files,  5213 codes, 28 comments, 245 blanks, all 5486 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         54 |      5,134 |         28 |        240 |      5,402 |
| CSS            |         13 |         57 |          0 |          6 |         63 |
| JavaScript JSX |          2 |         22 |          0 |         -1 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         69 |      5,213 |         28 |        245 |      5,486 |
| . (Files)                                                                                                                     |          1 |         49 |          0 |          2 |         51 |
| components                                                                                                                    |         64 |      4,915 |         28 |        229 |      5,172 |
| components (Files)                                                                                                            |          1 |         31 |          0 |          3 |         34 |
| components\MainPage                                                                                                           |          1 |         -4 |          0 |          1 |         -3 |
| components\Profiles                                                                                                           |         59 |      4,859 |         28 |        225 |      5,112 |
| components\Profiles\CollegeProfile                                                                                            |          6 |         98 |          2 |          1 |        101 |
| components\Profiles\CollegeProfile (Files)                                                                                    |          2 |         82 |          2 |          2 |         86 |
| components\Profiles\CollegeProfile\AddStudent                                                                                 |          2 |        -11 |          0 |          0 |        -11 |
| components\Profiles\CollegeProfile\StudentsTable                                                                              |          2 |         27 |          0 |         -1 |         26 |
| components\Profiles\DepartmentProfile                                                                                         |         32 |      1,990 |         14 |        103 |      2,107 |
| components\Profiles\DepartmentProfile (Files)                                                                                 |          5 |        455 |          3 |         18 |        476 |
| components\Profiles\DepartmentProfile\Classrooms                                                                              |          3 |        -10 |          0 |          2 |         -8 |
| components\Profiles\DepartmentProfile\Divisions                                                                               |          3 |        468 |          1 |         27 |        496 |
| components\Profiles\DepartmentProfile\Exam                                                                                    |          3 |        138 |          0 |         15 |        153 |
| components\Profiles\DepartmentProfile\Proffessor                                                                              |          4 |        395 |          8 |         23 |        426 |
| components\Profiles\DepartmentProfile\Programs                                                                                |         11 |        500 |          2 |         14 |        516 |
| components\Profiles\DepartmentProfile\Programs (Files)                                                                        |          5 |         78 |          0 |          2 |         80 |
| components\Profiles\DepartmentProfile\Programs\ProgramModules                                                                 |          1 |        184 |          1 |          7 |        192 |
| components\Profiles\DepartmentProfile\Programs\add_program_module                                                             |          5 |        238 |          1 |          5 |        244 |
| components\Profiles\DepartmentProfile\schedule                                                                                |          3 |         44 |          0 |          4 |         48 |
| components\Profiles\ProfessorProfile                                                                                          |          8 |      1,459 |          4 |         82 |      1,545 |
| components\Profiles\ProfessorProfile (Files)                                                                                  |          4 |        982 |          1 |         63 |      1,046 |
| components\Profiles\ProfessorProfile\Home                                                                                     |          1 |         78 |          1 |          2 |         81 |
| components\Profiles\ProfessorProfile\Modules                                                                                  |          3 |        399 |          2 |         17 |        418 |
| components\Profiles\StudentProfile                                                                                            |          9 |      1,151 |          3 |         37 |      1,191 |
| components\Profiles\StudentProfile (Files)                                                                                    |          6 |      1,043 |          3 |         32 |      1,078 |
| components\Profiles\StudentProfile\Home                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| components\Profiles\StudentProfile\Modules                                                                                    |          2 |        109 |          0 |          5 |        114 |
| components\Profiles\UniversityProfile                                                                                         |          3 |         16 |          4 |          0 |         20 |
| components\Profiles\library                                                                                                   |          1 |        145 |          1 |          2 |        148 |
| components\navbar                                                                                                             |          2 |         30 |          0 |          0 |         30 |
| components\universityAccounts                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| store                                                                                                                         |          4 |        249 |          0 |         14 |        263 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\aps\src\App.js                                                                                        | JavaScript     |         49 |          0 |          2 |         51 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.js                                                               | JavaScript     |         -4 |          0 |          1 |         -3 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.css                                  | CSS            |        -10 |          0 |          0 |        -10 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.jsx                                  | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.js                                          | JavaScript     |         69 |          2 |          1 |         72 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.module.css                                  | CSS            |         13 |          0 |          1 |         14 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\EditStudent.css                              | CSS            |          4 |          0 |          0 |          4 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\StudentsTable.jsx                            | JavaScript JSX |         23 |          0 |         -1 |         22 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddPost.js                                              | JavaScript     |         88 |          0 |          1 |         89 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.js                                  | JavaScript     |         12 |          0 |          0 |         12 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.js                           | JavaScript     |         -1 |          0 |          1 |          0 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.module.css                   | CSS            |        -21 |          0 |          1 |        -20 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\DepartmentProfile.js                                    | JavaScript     |         68 |          2 |          1 |         71 |
