Date : 2024-02-03 17:42:23
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 113 files,  13999 codes, 107 comments, 590 blanks, all 14696 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         65 |      8,091 |         93 |        328 |      8,512 |
| CSS            |         42 |      5,574 |          8 |        245 |      5,827 |
| JavaScript JSX |          6 |        334 |          6 |         17 |        357 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        113 |     13,999 |        107 |        590 |     14,696 |
| . (Files)                                                                                                                          |          3 |        155 |          0 |         11 |        166 |
| components                                                                                                                         |         98 |     13,069 |        101 |        551 |     13,721 |
| components (Files)                                                                                                                 |          4 |        112 |          0 |          3 |        115 |
| components\MainPage                                                                                                                |          2 |         52 |          0 |          7 |         59 |
| components\Notifications                                                                                                           |          2 |        268 |          0 |          5 |        273 |
| components\Profiles                                                                                                                |         69 |     10,751 |         86 |        444 |     11,281 |
| components\Profiles\CollegeProfile                                                                                                 |          4 |        960 |          0 |         32 |        992 |
| components\Profiles\DepartmentProfile                                                                                              |         54 |      8,148 |         85 |        365 |      8,598 |
| components\Profiles\DepartmentProfile (Files)                                                                                      |         10 |      1,649 |          2 |         61 |      1,712 |
| components\Profiles\DepartmentProfile\Classrooms                                                                                   |          5 |        627 |         17 |         43 |        687 |
| components\Profiles\DepartmentProfile\Exam                                                                                         |          1 |         67 |          0 |          0 |         67 |
| components\Profiles\DepartmentProfile\Modules_s                                                                                    |          6 |      1,198 |         33 |         56 |      1,287 |
| components\Profiles\DepartmentProfile\Proffessor                                                                                   |          4 |        788 |          2 |         53 |        843 |
| components\Profiles\DepartmentProfile\Programs                                                                                     |         28 |      3,819 |         31 |        152 |      4,002 |
| components\Profiles\DepartmentProfile\Programs (Files)                                                                             |         13 |      1,683 |         16 |         70 |      1,769 |
| components\Profiles\DepartmentProfile\Programs\ProgramModules                                                                      |          2 |        172 |          0 |         10 |        182 |
| components\Profiles\DepartmentProfile\Programs\add_program_module                                                                  |         13 |      1,964 |         15 |         72 |      2,051 |
| components\Profiles\UniversityProfile                                                                                              |         11 |      1,643 |          1 |         47 |      1,691 |
| components\UI                                                                                                                      |         13 |        396 |          4 |         27 |        427 |
| components\UI (Files)                                                                                                              |          2 |         90 |          0 |          4 |         94 |
| components\UI\ErrorBox                                                                                                             |          2 |         70 |          0 |          8 |         78 |
| components\UI\Loader                                                                                                               |          8 |        203 |          0 |         10 |        213 |
| components\UI\Loader (Files)                                                                                                       |          6 |        180 |          0 |         10 |        190 |
| components\UI\Loader\Button                                                                                                        |          2 |         23 |          0 |          0 |         23 |
| components\UI\progressBar                                                                                                          |          1 |         33 |          4 |          5 |         42 |
| components\login                                                                                                                   |          2 |        376 |          0 |         23 |        399 |
| components\navbar                                                                                                                  |          2 |        450 |         10 |         14 |        474 |
| components\universityAccounts                                                                                                      |          4 |        664 |          1 |         28 |        693 |
| hooks                                                                                                                              |          5 |        166 |          5 |         12 |        183 |
| store                                                                                                                              |          7 |        609 |          1 |         16 |        626 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\aps\src\App.js                                                                                             | JavaScript     |        126 |          0 |          8 |        134 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.js                                                                                | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.module.css                                                                        | CSS            |         25 |          0 |          0 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.js                                                                    | JavaScript     |         12 |          0 |          3 |         15 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.module.css                                                            | CSS            |         40 |          0 |          4 |         44 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.js                                                          | JavaScript     |         95 |          0 |          3 |         98 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.module.css                                                  | CSS            |        173 |          0 |          2 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.js                                                | JavaScript     |        167 |          0 |          8 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.module.css                                        | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.js                                               | JavaScript     |        257 |          0 |          2 |        259 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.module.css                                       | CSS            |        386 |          0 |         10 |        396 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.js                                                  | JavaScript     |        104 |          1 |          7 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.module.css                                          | CSS            |        151 |          0 |         12 |        163 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.js                                                 | JavaScript     |        174 |          1 |          6 |        181 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.module.css                                         | CSS            |        152 |          0 |         12 |        164 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.js                                       | JavaScript     |        180 |          1 |         12 |        193 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.module.css                               | CSS            |        179 |          0 |         18 |        197 |
